"","pred8_svm"
"2023","0"
"34770","1"
"33885","1"
"39005","1"
"12913","0"
"14797","1"
"26762","0"
"1583","1"
"10160","0"
"23934","1"
"32088","0"
"7377","1"
"15923","1"
"4448","1"
"36871","0"
"24797","0"
"5975","1"
"37911","0"
"6818","1"
"2001","0"
"25371","1"
"6722","0"
"14677","0"
"20031","1"
"30118","1"
"14362","0"
"26013","1"
"17278","1"
"34763","0"
"23628","1"
"36664","0"
"1055","0"
"38744","0"
"19562","0"
"36561","1"
"922","0"
"36515","0"
"13007","0"
"7224","0"
"8210","0"
"26266","1"
"14274","0"
"35007","1"
"11201","0"
"31315","1"
"6003","0"
"33470","0"
"701","0"
"8554","0"
"16331","0"
"8305","1"
"3919","1"
"11961","1"
"20731","0"
"36829","0"
"37896","0"
"24411","0"
"2757","1"
"30955","1"
"25817","1"
"2089","0"
"1642","0"
"20342","0"
"29878","0"
"14409","1"
"38101","1"
"5375","0"
"16750","0"
"36362","1"
"25431","1"
"31250","0"
"21313","1"
"38241","0"
"18539","0"
"750","1"
"34006","0"
"3523","1"
"38493","0"
"27371","1"
"7821","1"
"38356","0"
"30811","0"
"33271","1"
"2724","0"
"30353","1"
"24904","1"
"34725","0"
"15834","0"
"714","1"
"31401","1"
"30899","1"
"12876","1"
"31072","1"
"5282","0"
"175","0"
"5927","1"
"5949","1"
"21611","0"
"26347","0"
"21662","0"
"21190","0"
"8537","0"
"2620","0"
"12492","0"
"13634","0"
"27359","0"
"4167","0"
"30009","1"
"22209","1"
"37458","0"
"32989","0"
"31496","1"
"22342","1"
"1815","1"
"26823","0"
"7320","0"
"12148","1"
"31886","0"
"32963","0"
"28818","1"
"4210","1"
"19065","0"
"24378","0"
"31369","0"
"2865","0"
"26857","0"
"14888","0"
"17033","0"
"610","1"
"9566","0"
"29864","0"
"8653","0"
"22550","1"
"5708","0"
"15203","0"
"23431","0"
"32969","0"
"30371","0"
"18071","0"
"38127","0"
"11664","0"
"20661","0"
"25955","1"
"3226","0"
"5058","0"
"27811","1"
"31932","0"
"29105","0"
"34978","1"
"27508","0"
"7494","0"
"9574","0"
"9094","0"
"38729","1"
"25612","1"
"20922","0"
"16863","0"
"25982","0"
"21201","0"
"7278","1"
"26730","0"
"3189","0"
"26316","0"
"32197","1"
"39112","0"
"31237","0"
"285","1"
"28689","0"
"9256","1"
"6640","1"
"11534","0"
"15547","0"
"25532","1"
"11782","0"
"1168","0"
"14076","0"
"5870","0"
"18350","1"
"6823","1"
"5558","1"
"28921","0"
"30676","0"
"26387","0"
"4368","0"
"37501","0"
"19575","0"
"35459","0"
"12475","0"
"21840","1"
"22622","1"
"17905","1"
"8669","1"
"19810","1"
"12274","0"
"1021","1"
"17993","0"
"16058","0"
"27499","0"
"24215","0"
"16154","1"
"8452","1"
"28514","0"
"24844","0"
"19471","0"
"9216","1"
"12661","0"
"13159","1"
"32053","0"
"6287","0"
"32744","0"
"6189","0"
"36410","1"
"17842","0"
"2958","0"
"26856","0"
"34492","0"
"27978","0"
"24212","0"
"22169","1"
"18653","1"
"35325","1"
"23091","0"
"562","0"
"16965","1"
"7876","0"
"38309","0"
"26446","0"
"28745","0"
"36341","1"
"26511","0"
"16372","0"
"35620","1"
"8882","1"
"3779","0"
"25663","1"
"19092","1"
"19390","0"
"13773","0"
"35629","0"
"28411","0"
"39954","1"
"6947","1"
"12","0"
"14012","0"
"8059","0"
"37683","0"
"36000","1"
"31915","0"
"3961","0"
"25074","0"
"33583","0"
"15276","1"
"24158","1"
"4244","1"
"16390","0"
"3723","1"
"2247","0"
"18120","0"
"37419","1"
"34355","1"
"35371","0"
"9639","1"
"24430","0"
"29047","1"
"14619","0"
"34199","1"
"13004","0"
"24544","0"
"39528","0"
"37447","0"
"10073","0"
"17260","1"
"26236","1"
"30305","0"
"8363","0"
"27167","0"
"27428","0"
"27367","0"
"7517","0"
"19334","0"
"12171","0"
"19269","1"
"8691","0"
"35218","0"
"10578","1"
"8894","0"
"34562","0"
"12464","0"
"1224","0"
"37590","0"
"35754","1"
"26372","1"
"39462","0"
"18865","0"
"8082","0"
"22458","0"
"15841","1"
"4823","0"
"34649","1"
"2760","1"
"27330","0"
"21500","0"
"14127","0"
"10479","1"
"9146","0"
"39896","0"
"28732","0"
"18891","0"
"12566","0"
"353","0"
"36774","1"
"39380","1"
"29764","0"
"677","0"
"5421","1"
"18014","1"
"20558","1"
"21138","1"
"20390","0"
"5978","0"
"25534","0"
"8335","1"
"30019","0"
"39498","1"
"19705","0"
"23075","0"
"38460","0"
"8463","0"
"10706","0"
"1350","0"
"27441","0"
"6357","0"
"3490","1"
"14744","1"
"39352","1"
"38004","0"
"22132","1"
"35072","0"
"17397","0"
"31529","0"
"32915","0"
"30227","1"
"16120","1"
"4434","0"
"27882","1"
"10920","0"
"33261","1"
"25720","0"
"25033","0"
"37262","1"
"32510","0"
"37952","0"
"764","1"
"10302","1"
"2834","1"
"27452","1"
"30299","1"
"31845","0"
"20549","0"
"31989","0"
"7511","1"
"35115","1"
"6932","0"
"38509","0"
"26766","1"
"24774","0"
"2828","0"
"26450","1"
"14785","0"
"36792","0"
"29830","0"
"29934","0"
"8482","1"
"39605","0"
"11170","1"
"18899","1"
"38607","1"
"24325","1"
"28391","0"
"24502","1"
"28029","0"
"7871","0"
"1308","0"
"1430","0"
"32760","1"
"1398","1"
"9630","0"
"36536","0"
"39259","1"
"33728","1"
"1532","0"
"10076","1"
"16276","1"
"25040","0"
"38606","0"
"29249","0"
"27271","0"
"18198","1"
"20094","0"
"31460","0"
"30298","0"
"18462","0"
"15392","1"
"24085","1"
"20835","0"
"23079","0"
"14300","0"
"2750","0"
"26386","0"
"192","1"
"2232","0"
"10718","1"
"14481","0"
"11808","0"
"2561","1"
"12366","1"
"12476","1"
"10221","1"
"25780","0"
"35256","0"
"30497","0"
"20789","0"
"28988","0"
"11013","1"
"16183","0"
"27446","1"
"1760","0"
"25671","0"
"31203","0"
"12463","0"
"8111","0"
"21976","1"
"1344","0"
"9844","0"
"11143","1"
"10223","1"
"14417","0"
"7551","0"
"27406","0"
"11532","0"
"25155","0"
"39716","1"
"37217","0"
"35165","1"
"30154","1"
"14880","1"
"14153","1"
"18918","0"
"11446","0"
"20521","0"
"643","0"
"5928","1"
"16780","0"
"4772","0"
"37116","0"
"20753","0"
"6382","1"
"25717","0"
"20356","0"
"23162","0"
"29645","1"
"28013","1"
"39797","1"
"20292","0"
"9422","0"
"24976","1"
"35185","0"
"30683","0"
"35166","0"
"19514","0"
"10555","0"
"20772","1"
"31059","0"
"33384","0"
"15512","1"
"36737","0"
"37833","0"
"23042","1"
"32616","0"
"7950","1"
"39133","0"
"12651","1"
"8208","0"
"28261","0"
"25079","0"
"9730","0"
"25922","0"
"38556","1"
"21897","0"
"35137","0"
"29436","0"
"34401","0"
"26886","0"
"16188","1"
"4622","1"
"140","0"
"2728","0"
"8272","0"
"21126","1"
"14308","0"
"30228","0"
"37999","1"
"23666","1"
"28621","0"
"39989","0"
"37274","0"
"38424","0"
"20461","1"
"18069","0"
"17258","1"
"6604","1"
"35741","1"
"28105","0"
"321","0"
"3342","0"
"34856","0"
"2855","1"
"1565","1"
"20343","0"
"8862","0"
"18105","1"
"8033","0"
"19965","0"
"36634","0"
"29630","1"
"24444","0"
"24272","1"
"36452","0"
"14812","0"
"4049","0"
"647","0"
"15641","0"
"3864","1"
"13646","0"
"10836","0"
"29835","1"
"9345","1"
"36082","1"
"19336","0"
"6296","1"
"8714","0"
"19438","0"
"28558","0"
"1347","0"
"38968","0"
"18052","1"
"6021","0"
"18494","1"
"10115","0"
"15068","0"
"18083","0"
"20052","0"
"15480","0"
"9728","0"
"3597","0"
"7037","0"
"36625","1"
"15872","1"
"34558","0"
"3402","0"
"13015","1"
"25163","0"
"35379","0"
"21967","1"
"11577","0"
"29077","1"
"6107","1"
"35061","0"
"28559","1"
"8998","0"
"21098","0"
"8937","1"
"27130","1"
"1577","0"
"1737","0"
"4070","0"
"16327","1"
"12501","1"
"34950","0"
"19928","1"
"8749","0"
"3196","0"
"22662","1"
"18032","1"
"24036","1"
"10847","1"
"33347","1"
"22452","0"
"92","0"
"14312","1"
"33825","0"
"37223","1"
"27988","1"
"779","1"
"8646","0"
"2107","0"
"22390","1"
"20933","1"
"2339","1"
"9266","1"
"10991","1"
"38353","0"
"20219","0"
"24990","0"
"38089","1"
"6165","1"
"6774","0"
"31118","1"
"38859","0"
"6884","1"
"23595","0"
"24367","0"
"24932","1"
"3517","0"
"8515","0"
"38749","0"
"37603","1"
"2122","1"
"33961","1"
"8723","1"
"11163","0"
"35916","0"
"33013","0"
"30292","0"
"27315","0"
"11346","0"
"25806","0"
"22871","0"
"13886","0"
"14425","1"
"38412","1"
"37577","0"
"33108","1"
"5086","0"
"29989","0"
"1321","0"
"36690","1"
"26544","1"
"33732","1"
"23662","0"
"7771","1"
"22462","0"
"19153","0"
"38511","0"
"24167","0"
"4902","0"
"27912","0"
"2056","0"
"14123","0"
"37567","0"
"17427","1"
"2043","1"
"27426","1"
"13050","0"
"22441","0"
"34304","1"
"9003","0"
"2240","1"
"24606","0"
"2479","1"
"36757","1"
"31402","0"
"6965","1"
"9129","0"
"1340","0"
"36767","1"
"36325","0"
"5257","0"
"36337","0"
"30862","1"
"23248","0"
"14485","1"
"6874","0"
"22767","1"
"36023","0"
"5001","1"
"28990","0"
"11501","0"
"36412","1"
"7014","0"
"11701","1"
"12642","1"
"11159","0"
"7575","0"
"19308","0"
"28633","0"
"35021","0"
"33516","0"
"19108","1"
"4094","0"
"33350","0"
"17797","0"
"15753","1"
"7263","1"
"10300","0"
"38180","0"
"19057","0"
"38058","1"
"7375","0"
"38295","0"
"4427","1"
"27250","0"
"36216","1"
"35004","0"
"39396","0"
"17185","1"
"9114","0"
"23664","1"
"22636","0"
"37671","0"
"12832","1"
"13199","0"
"32474","0"
"39295","0"
"34055","1"
"32125","1"
"12088","0"
"26406","0"
"13475","1"
"28687","0"
"28975","1"
"32392","1"
"11800","1"
"32797","1"
"11658","0"
"25587","0"
"13223","1"
"32793","0"
"18257","0"
"11786","0"
"32900","0"
"36716","1"
"17693","1"
"29415","0"
"19282","1"
"1449","0"
"13721","0"
"30098","1"
"37211","0"
"28019","0"
"34606","0"
"6407","0"
"36544","0"
"36309","0"
"21677","0"
"2861","0"
"27904","0"
"25395","1"
"5502","0"
"10295","1"
"21475","0"
"19886","0"
"12846","0"
"16812","1"
"7948","0"
"3698","0"
"1731","0"
"16055","0"
"931","0"
"12177","0"
"857","0"
"18795","0"
"38914","0"
"2374","0"
"35434","1"
"25402","1"
"38562","0"
"14934","0"
"7227","0"
"29666","0"
"26685","1"
"36160","1"
"6729","0"
"21639","0"
"21543","1"
"30382","0"
"901","0"
"38720","0"
"36069","0"
"27767","0"
"12526","0"
"13059","0"
"18901","0"
"9517","1"
"17180","0"
"14480","1"
"39704","1"
"26822","0"
"11375","1"
"7145","0"
"35875","0"
"18356","1"
"1858","0"
"194","0"
"25449","1"
"21134","1"
"25787","1"
"19569","1"
"35223","0"
"27109","0"
"16205","0"
"19118","0"
"34773","1"
"17326","1"
"36554","0"
"29501","1"
"19432","0"
"28626","1"
"4401","0"
"8982","1"
"20885","1"
"33513","0"
"38273","0"
"18424","1"
"37860","1"
"22917","0"
"8344","1"
"24714","0"
"10345","1"
"7325","0"
"22962","0"
"13921","0"
"12767","0"
"15044","1"
"29506","0"
"39174","1"
"35548","1"
"3258","0"
"24076","0"
"39555","0"
"37416","0"
"16262","1"
"10536","1"
"27581","1"
"19088","1"
"37081","1"
"17614","0"
"29868","0"
"10707","1"
"31611","0"
"33718","0"
"29784","0"
"29987","0"
"4830","1"
"35733","0"
"33246","0"
"20755","1"
"21256","0"
"29470","1"
"27737","1"
"36560","1"
"16359","0"
"7460","1"
"33953","0"
"36100","1"
"12619","0"
"6010","0"
"17547","0"
"8841","0"
"38490","0"
"13284","0"
"13495","0"
"24707","1"
"32718","0"
"25235","0"
"10848","0"
"8313","1"
"34232","1"
"7676","0"
"15598","1"
"11677","0"
"26757","0"
"26145","0"
"26829","1"
"38389","1"
"20099","1"
"11704","0"
"8899","0"
"18814","0"
"26844","0"
"30619","0"
"655","0"
"19254","0"
"31396","0"
"32470","0"
"24540","0"
"18629","1"
"23007","1"
"36504","1"
"33421","1"
"12345","0"
"2794","0"
"5644","1"
"36292","0"
"19155","1"
"13861","0"
"4642","0"
"8493","1"
"36790","0"
"5259","0"
"19989","1"
"2323","0"
"14376","0"
"34903","0"
"9658","0"
"12815","0"
"30951","1"
"33262","0"
"3726","0"
"8311","1"
"31464","0"
"13226","1"
"22911","1"
"19571","1"
"18391","0"
"10793","0"
"26002","0"
"20989","0"
"19303","0"
"13982","0"
"36133","1"
"15954","1"
"35590","0"
"21424","0"
"25808","0"
"21687","1"
"4938","1"
"25025","0"
"29701","1"
"37091","0"
"1960","1"
"5089","0"
"35149","0"
"28473","1"
"12420","0"
"23547","0"
"17761","0"
"650","0"
"6300","1"
"26246","1"
"11976","0"
"12565","0"
"36378","0"
"36713","1"
"39518","0"
"21987","1"
"15199","1"
"14197","0"
"1385","1"
"16798","1"
"29714","0"
"28767","0"
"22691","1"
"2438","0"
"16941","1"
"26996","1"
"35328","0"
"32993","0"
"11374","1"
"29521","1"
"4514","0"
"2600","0"
"30215","1"
"25911","0"
"3840","1"
"407","0"
"2573","0"
"27219","1"
"18721","0"
"29821","0"
"20083","0"
"4927","0"
"4639","1"
"33977","0"
"20184","1"
"27387","1"
"30221","0"
"12352","0"
"27240","1"
"34266","0"
"18854","0"
"19862","0"
"3551","1"
"17495","0"
"31564","0"
"2069","0"
"29529","0"
"36869","0"
"35335","0"
"24819","0"
"1362","0"
"24245","1"
"19014","0"
"28148","0"
"16652","1"
"16035","0"
"37842","0"
"24338","0"
"23711","0"
"4581","1"
"31490","0"
"11434","1"
"10143","0"
"22426","1"
"10593","1"
"12058","0"
"33448","1"
"11407","0"
"11956","1"
"28976","0"
"37906","0"
"13967","0"
"38961","1"
"10470","1"
"11765","0"
"26565","0"
"23341","0"
"20978","0"
"39243","0"
"31180","0"
"29159","1"
"1847","1"
"7195","0"
"15786","1"
"14518","0"
"33073","0"
"12817","1"
"19674","0"
"4006","1"
"27639","0"
"5487","0"
"37883","1"
"17508","0"
"32771","1"
"39456","0"
"25185","1"
"11263","1"
"1351","0"
"507","1"
"11607","1"
"30941","1"
"16399","1"
"2668","1"
"27455","0"
"16199","0"
"38546","0"
"841","0"
"10962","0"
"1523","0"
"645","1"
"28205","0"
"24297","1"
"14994","0"
"19669","0"
"19867","0"
"5869","0"
"31177","0"
"18381","0"
"8673","1"
"9346","0"
"678","0"
"28153","1"
"3793","0"
"4267","0"
"11596","0"
"8283","0"
"15701","1"
"31618","1"
"11454","0"
"39714","0"
"1755","0"
"6053","0"
"762","1"
"23362","1"
"35591","1"
"30595","0"
"33378","0"
"27047","0"
"31753","0"
"29611","0"
"3561","0"
"20548","1"
"7178","0"
"20286","0"
"5232","1"
"20943","1"
"36721","1"
"37339","0"
"30878","0"
"15498","0"
"10018","1"
"10530","0"
"22951","1"
"37735","0"
"22676","0"
"12878","0"
"32801","0"
"31155","0"
"521","1"
"39300","1"
"5837","0"
"22466","0"
"34710","0"
"9322","0"
"30795","0"
"2846","0"
"25162","0"
"37894","0"
"31715","0"
"8739","1"
"23893","0"
"25791","1"
"16842","1"
"30027","0"
"16613","0"
"24669","1"
"22957","1"
"19202","0"
"7124","0"
"11966","0"
"25772","0"
"36162","0"
"6862","0"
"11079","0"
"28171","0"
"2357","1"
"34615","0"
"27304","0"
"36593","1"
"31150","0"
"3938","0"
"11081","1"
"2268","0"
"37908","1"
"4786","1"
"23926","0"
"39180","0"
"39116","1"
"22896","1"
"33455","1"
"33819","1"
"32485","0"
"22883","1"
"11524","0"
"517","0"
"4456","0"
"38321","0"
"35508","1"
"18594","0"
"25093","1"
"30605","1"
"14007","0"
"20637","0"
"825","0"
"6935","0"
"23040","0"
"22241","1"
"12204","0"
"3544","0"
"26944","0"
"34805","1"
"39880","1"
"38978","1"
"3307","0"
"39960","0"
"440","1"
"35041","0"
"38102","1"
"728","0"
"26999","1"
"15433","0"
"15030","1"
"20297","0"
"22182","0"
"32778","1"
"29713","0"
"33677","1"
"23838","1"
"22585","1"
"7681","0"
"9755","0"
"25043","0"
"5295","0"
"10529","1"
"29865","0"
"31277","0"
"35763","0"
"4316","0"
"9033","0"
"24526","0"
"22902","0"
"34412","0"
"1374","1"
"22366","1"
"15253","0"
"22627","1"
"9296","1"
"20062","0"
"22220","0"
"17824","1"
"1930","0"
"15735","0"
"9980","0"
"25096","0"
"32304","1"
"8158","0"
"36799","0"
"31465","1"
"4558","0"
"35246","0"
"17068","1"
"24401","0"
"14111","0"
"29157","0"
"28162","0"
"31904","0"
"7858","0"
"33083","0"
"4850","0"
"7089","1"
"28561","0"
"28072","1"
"7163","1"
"24887","0"
"6810","0"
"4609","0"
"39802","1"
"37210","0"
"14976","0"
"19691","1"
"7140","0"
"8439","1"
"26962","0"
"19624","0"
"162","1"
"9770","0"
"7214","0"
"35886","1"
"4703","0"
"20879","1"
"2735","0"
"34843","0"
"23161","0"
"33897","0"
"15852","1"
"27090","1"
"32357","0"
"1087","0"
"245","0"
"5855","1"
"19207","0"
"24490","0"
"17080","0"
"39897","0"
"10384","0"
"32205","1"
"15917","0"
"14239","0"
"4589","1"
"22382","1"
"14464","0"
"4149","0"
"8983","0"
"31650","0"
"24159","1"
"39844","1"
"36688","0"
"4831","1"
"15123","1"
"150","0"
"38527","0"
"14350","1"
"33540","1"
"4954","0"
"13415","1"
"30662","1"
"15132","0"
"5289","0"
"37156","0"
"37766","1"
"2041","0"
"17210","0"
"4673","1"
"1454","1"
"25863","0"
"23384","0"
"29123","1"
"38129","1"
"32920","0"
"22253","0"
"1219","0"
"26434","1"
"5719","0"
"25545","0"
"32579","0"
"7155","1"
"33349","0"
"37624","1"
"32612","0"
"33828","1"
"38908","0"
"27419","0"
"1733","0"
"33404","0"
"10048","1"
"38948","0"
"8228","1"
"16763","0"
"31602","1"
"12975","0"
"26770","1"
"15128","0"
"17902","0"
"33747","0"
"12150","0"
"24617","1"
"14963","0"
"8680","1"
"17793","0"
"20198","0"
"28069","0"
"31350","0"
"2352","0"
"7720","1"
"32268","0"
"9362","1"
"31655","1"
"23786","0"
"22752","0"
"29858","0"
"495","0"
"21556","0"
"39502","0"
"1941","1"
"17687","1"
"23370","0"
"37141","1"
"24752","0"
"25743","0"
"33397","0"
"32167","0"
"10476","1"
"12847","0"
"21041","0"
"30880","0"
"14932","0"
"1857","1"
"17117","1"
"36211","1"
"39975","1"
"8565","1"
"2582","0"
"22084","1"
"22715","1"
"31892","1"
"59","0"
"32836","1"
"31233","1"
"36599","0"
"28996","1"
"31854","0"
"36343","0"
"9113","0"
"1335","0"
"7954","1"
"13141","0"
"27837","1"
"11359","0"
"27846","0"
"39318","0"
"25909","1"
"16393","1"
"18164","1"
"24587","0"
"36838","0"
"11780","1"
"33783","0"
"26354","0"
"277","0"
"9456","0"
"30216","1"
"5541","0"
"6833","0"
"34240","0"
"1791","0"
"28063","1"
"35917","0"
"37135","1"
"8174","0"
"19287","1"
"22256","0"
"8205","1"
"8051","1"
"16622","0"
"2564","0"
"24511","0"
"10456","0"
"27199","0"
"13816","1"
"4269","0"
"20481","0"
"18799","0"
"3513","0"
"35347","1"
"9913","0"
"28641","0"
"35416","1"
"16829","0"
"38351","0"
"33881","1"
"13075","1"
"26728","0"
"39532","0"
"5350","0"
"9317","1"
"26573","0"
"21250","0"
"23745","1"
"2636","0"
"25014","0"
"2348","0"
"2241","1"
"39634","0"
"25647","0"
"29686","0"
"3158","0"
"11216","1"
"2068","0"
"3186","1"
"21753","1"
"1049","1"
"11759","0"
"13500","1"
"37591","1"
"7617","1"
"25902","1"
"15561","0"
"9261","0"
"25484","1"
"35631","1"
"16782","0"
"25268","0"
"31553","1"
"14201","0"
"19511","0"
"18081","1"
"1896","1"
"19298","0"
"18187","0"
"11271","0"
"31985","0"
"17328","1"
"4791","1"
"25670","0"
"38803","0"
"20451","0"
"16042","1"
"34848","0"
"26035","0"
"29361","1"
"15674","0"
"17517","1"
"4588","1"
"37785","0"
"9883","1"
"13736","0"
"26901","0"
"17331","1"
"25963","1"
"12373","1"
"22948","1"
"38372","1"
"31823","0"
"490","0"
"32698","0"
"5435","1"
"30115","0"
"26088","1"
"19297","1"
"14041","1"
"8923","0"
"36350","1"
"32076","1"
"25684","0"
"2787","0"
"37472","0"
"9291","0"
"10692","0"
"15283","0"
"21487","0"
"16923","1"
"7508","0"
"10942","0"
"16363","1"
"23411","0"
"9554","0"
"8346","1"
"31142","0"
"28176","1"
"37482","1"
"9987","0"
"26462","1"
"35753","0"
"2371","1"
"36214","0"
"23213","0"
"32382","0"
"3467","1"
"17815","0"
"3795","0"
"19392","1"
"27519","0"
"10864","0"
"14190","1"
"27431","1"
"4653","0"
"504","0"
"12783","0"
"13494","0"
"35914","1"
"32784","1"
"37369","0"
"34791","1"
"26636","0"
"601","0"
"15026","1"
"15896","1"
"21732","1"
"22364","0"
"25899","1"
"17963","1"
"8421","0"
"25688","0"
"28406","1"
"33655","0"
"24980","0"
"13021","0"
"25191","0"
"39381","0"
"2358","1"
"14773","1"
"37167","1"
"25193","1"
"35475","1"
"38379","1"
"816","0"
"26477","0"
"29957","0"
"32567","0"
"34358","0"
"32010","0"
"20445","1"
"20707","0"
"1348","0"
"39922","0"
"2452","1"
"11397","0"
"37402","0"
"31671","1"
"8061","0"
"9249","0"
"3732","0"
"33177","1"
"19100","0"
"3120","0"
"27245","1"
"38636","1"
"10877","0"
"9088","1"
"35798","0"
"26641","1"
"9687","0"
"7093","0"
"19415","1"
"4171","1"
"11059","0"
"20522","1"
"30597","1"
"3252","0"
"20429","0"
"31494","1"
"39613","1"
"34619","1"
"20400","1"
"33615","1"
"33498","1"
"8765","0"
"28352","0"
"23197","1"
"18690","0"
"34645","1"
"33972","0"
"28827","0"
"33010","1"
"32541","1"
"1417","0"
"2588","1"
"28007","0"
"35668","1"
"3093","0"
"4917","0"
"26841","0"
"4158","0"
"38284","0"
"15450","0"
"36717","1"
"6925","1"
"5844","1"
"3324","1"
"28669","1"
"7626","0"
"2684","0"
"22408","0"
"16479","0"
"30592","0"
"15017","1"
"4799","1"
"37627","0"
"24371","1"
"20862","0"
"32486","1"
"29909","0"
"6386","0"
"2420","1"
"28611","0"
"6849","0"
"13366","0"
"21277","1"
"5780","0"
"1115","1"
"27678","0"
"35609","0"
"23993","0"
"846","0"
"18128","0"
"30809","1"
"15097","0"
"33282","0"
"24726","1"
"13172","0"
"2159","1"
"3868","0"
"27470","0"
"34382","0"
"23650","1"
"36359","0"
"11055","1"
"33094","1"
"33733","0"
"29426","1"
"32002","0"
"22998","0"
"33480","0"
"29861","0"
"6578","1"
"11678","1"
"31716","0"
"21314","1"
"14458","0"
"33937","0"
"15509","0"
"4110","1"
"10703","1"
"13551","0"
"36526","0"
"32808","0"
"20573","1"
"6058","0"
"9051","1"
"39150","0"
"4566","1"
"24750","1"
"37688","1"
"37017","1"
"11107","0"
"5874","0"
"13882","0"
"11335","0"
"16110","0"
"30477","0"
"19300","0"
"23531","0"
"25156","0"
"14192","1"
"16820","1"
"5439","1"
"32800","1"
"15970","0"
"38767","0"
"37957","0"
"17038","0"
"9487","0"
"4105","1"
"34106","0"
"5319","0"
"15732","1"
"25073","0"
"26965","1"
"14550","0"
"32602","0"
"13807","1"
"27911","0"
"12296","0"
"6474","1"
"27657","0"
"32213","0"
"522","0"
"23380","0"
"18186","1"
"26700","1"
"33980","0"
"7554","1"
"31393","1"
"28208","1"
"38327","0"
"26948","0"
"26189","0"
"24066","1"
"6205","1"
"34541","1"
"34938","0"
"25512","0"
"39098","1"
"35258","1"
"3828","0"
"31113","0"
"18564","1"
"13464","1"
"3212","1"
"6971","0"
"29532","0"
"7033","0"
"36660","0"
"21040","1"
"34377","0"
"2493","1"
"1591","0"
"20302","0"
"28338","1"
"39829","0"
"19397","0"
"15801","0"
"4630","0"
"15750","0"
"9600","1"
"22272","1"
"227","0"
"20681","0"
"22761","1"
"20162","0"
"20628","0"
"4126","1"
"4409","1"
"9430","0"
"33503","1"
"11362","0"
"24592","1"
"15080","0"
"35284","0"
"34760","1"
"28328","1"
"21346","0"
"26471","0"
"24702","1"
"22551","1"
"36841","1"
"37872","0"
"20392","0"
"4074","1"
"39561","0"
"22470","0"
"11323","0"
"21739","0"
"29330","0"
"3395","0"
"17248","0"
"19395","1"
"35001","1"
"8457","0"
"20698","1"
"13836","0"
"7291","1"
"4335","0"
"731","0"
"30078","0"
"24569","0"
"23302","1"
"31414","0"
"23553","0"
"38264","0"
"13543","0"
"12917","0"
"6585","0"
"6850","1"
"29100","0"
"22925","1"
"26601","1"
"39786","1"
"21770","0"
"37506","1"
"23744","1"
"1093","0"
"20802","0"
"15319","0"
"38522","0"
"8742","0"
"18830","1"
"24057","0"
"27364","0"
"30351","0"
"8150","1"
"34218","1"
"3210","0"
"21472","0"
"6987","1"
"29137","0"
"17527","0"
"23967","0"
"5935","1"
"36691","0"
"23990","1"
"17136","0"
"8514","0"
"22036","0"
"8286","0"
"21404","0"
"18193","1"
"14336","0"
"8883","0"
"16519","1"
"20625","0"
"24273","1"
"110","0"
"33403","0"
